x,u_initial,u_final,u_analytical
0.66125,-0.8485014916004409,0.848521658506677,0.8485102149815037
0.6637500000000001,-0.8567087111061704,0.8567290729771304,0.8567175188650499
0.66625,-0.8647045505566417,0.8647251023683404,0.8647134405201551
0.6687500000000001,-0.8724870370981158,0.872507773779692,0.8724960070727973
0.67125,-0.8800542505184892,0.8800751669534771,0.880063298291132
0.67375,-0.8874043237210811,0.8874254147486623,0.8874134470592832
0.67625,-0.8945354431853116,0.8945567036015885,0.8945446398380251
0.67875,-0.901445849414157,0.901467273973436,0.9014551171122456
0.68125,-0.9081338373682832,0.9081554207843724,0.9081431738250814
0.68375,-0.9145977568867371,0.9146194938342462,0.9146071597986135
0.68625,-0.9208360130940992,0.9208578982097597,0.9208454801410263
0.68875,-0.9268470667939954,0.9268690946779866,0.9268565956401207
0.69125,-0.9326294348488707,0.9326516000661441,0.9326390231430941
0.69375,-0.9381816905459306,0.9382039876275434,0.938191335922484
0.69625,-0.9435024639491623,0.9435248873936215,0.9435121640281936
0.69875,-0.9485904422373448,0.9486129865119686,0.9486001946255046
0.70125,-0.9534443700279692,0.9534670295702615,0.9534541723190013
0.70375,-0.958063049686983,0.9580858189060178,0.9580728994623191
0.70625,-0.962445341624292,0.9624682149021182,0.9624552364536474
0.70875,-0.9665901645749339,0.9666131362679745,0.9666001020169073
0.71125,-0.9704964958658661,0.9705195603062943,0.9705064734685425
0.71375,-0.974163371668294,0.9741865231654029,0.9741733869698493
0.71625,-0.9775898872354826,0.9776131200769966,0.9775999377647907
0.71875,-0.9807751971259867,0.9807985055793698,0.9807852804032304
0.7212500000000001,-0.9837185154122547,0.9837418937260405,0.9837286289495359
0.72375,-0.9864191158745407,0.9864425582797524,0.9864292571764954
0.7262500000000001,-0.9888763321800907,0.9888998328917769,0.9888864987445046
0.72875,-0.9910895580475497,0.9911131112665063,0.9910997473659748
0.7312500000000001,-0.9930582473965516,0.9930818473111798,0.9930684569549263
0.73375,-0.9947819144824579,0.9948055552706778,0.9947921417617265
0.73625,-0.9962601340162069,0.9962838098472977,0.9962703764929413
0.73875,-0.997492541269248,0.9975162463053587,0.9975027964162702
0.74125,-0.9984788321635322,0.9985025605606663,0.9984890974505379
0.74375,-0.9992187633465394,0.9992425092547732,0.9992290362407229
0.74625,-0.9997121522513222,0.999735909814062,0.9997224302180006
0.74875,-0.999958877141551,0.9999826404937562,0.9999691576447897
0.75125,-0.9999588771415512,0.9999826404087869,0.9999691576447897
0.75375,-0.9997121522513222,0.9997359095582091,0.9997224302180006
0.75625,-0.9992187633465394,0.9992425088270139,0.9992290362407229
0.75875,-0.9984788321635324,0.9985025599603293,0.9984890974505379
0.76125,-0.997492541269248,0.9975162455319603,0.9975027964162702
0.76375,-0.9962601340162069,0.9962838089005482,0.9962703764929413
0.76625,-0.9947819144824579,0.9948055541505892,0.9947921417617265
0.76875,-0.9930582473965516,0.9930818460181013,0.9930684569549263
0.77125,-0.9910895580475497,0.9911131098010956,0.9910997473659748
0.77375,-0.9888763321800907,0.9888998312548707,0.9888864987445045
0.77625,-0.9864191158745407,0.9864425564722347,0.9864292571764955
0.77875,-0.9837185154122546,0.9837418917487223,0.9837286289495358
0.78125,-0.9807751971259867,0.980798503432921,0.9807852804032304
0.7837500000000001,-0.9775898872354826,0.9776131177619541,0.9775999377647906
0.78625,-0.9741633716682941,0.9741865206822211,0.9741733869698493
0.7887500000000001,-0.970496495865866,0.9705195576554106,0.9705064734685424
0.79125,-0.9665901645749341,0.9666131334498804,0.9666001020169073
0.7937500000000001,-0.962445341624292,0.9624682119174038,0.9624552364536472
0.79625,-0.9580630496869831,0.9580858157553657,0.9580728994623191
0.7987500000000001,-0.953444370027969,0.9534670262544523,0.9534541723190011
0.80125,-0.948590442237345,0.9486129830318465,0.9486001946255046
0.80375,-0.9435024639491625,0.9435248837500775,0.9435121640281936
0.80625,-0.9381816905459306,0.9382039838215017,0.938191335922484
0.80875,-0.9326294348488707,0.9326515960985616,0.9326390231430942
0.81125,-0.9268470667939955,0.9268690905498357,0.9268565956401208
0.81375,-0.9208360130940995,0.9208578939220514,0.9208454801410264
0.81625,-0.9145977568867371,0.9146194893880285,0.9146071597986136
0.81875,-0.9081338373682836,0.9081554161807356,0.9081431738250815
0.82125,-0.9014458494141571,0.901467269213509,0.9014551171122457
0.82375,-0.8945354431853116,0.8945566986865509,0.8945446398380251
0.82625,-0.8874043237210815,0.887425409679732,0.887413447059283
0.82875,-0.8800542505184892,0.8800751617319091,0.8800632982911321
0.83125,-0.8724870370981155,0.8725077684067709,0.8724960070727971
0.83375,-0.864704550556642,0.864725096845385,0.8647134405201551
0.83625,-0.8567087111061702,0.8567290673055059,0.8567175188650494
0.83875,-0.848501491600441,0.8485216526877769,0.8485102149815037
0.84125,-0.8400849170480593,0.8401048780489481,0.8400935538989418
0.84375,-0.831461064112857,0.8314808201022194,0.8314696123025453
0.8462500000000001,-0.8226320606015031,0.8226516067048489,0.8226405180208595
0.84875,-0.8136000849385042,0.813619416333124,0.813608449500787
0.8512500000000001,-0.8043673656287057,0.804386477544871,0.8043756352700843
0.85375,-0.7949361807074458,0.7949550684295773,0.7949443533875101
0.8562500000000001,-0.7853088571784815,0.7853275160463165,0.7853169308807448
0.85875,-0.7754877704398374,0.7755061958495773,0.7754957431722345
0.8612500000000001,-0.7654753436977095,0.7654935311031626,0.7654832134930879
0.86375,-0.7552740473685782,0.7552919922822712,0.7552818122851838
0.86625,-0.7448863984696665,0.7449040964639679,0.7448940565916222
0.86875,-0.7343149599979066,0.734332406706095,0.7343225094356854
0.87125,-0.7235623402975584,0.7235795314149129,0.7235697791884496
0.87375,-0.712631192416637,0.7126481237015061,0.7126385189252055
0.87625,-0.7015242134523164,0.7015408807271553,0.7015314257708558
0.87875,-0.6902441438854582,0.6902605430378681,0.690251240234437
0.88125,-0.6787937669044418,0.678809893888176,0.678800745532942
0.88375,-0.6671759077184503,0.6671917585544132,0.6671827669045997
0.88625,-0.655393432860397,0.6554090036376323,0.6554001709117939
0.88875,-0.6434492494796474,0.6434645363563014,0.6434558647337787
0.89125,-0.6313463046247273,0.6313613038289921,0.6313527954493778
0.89375,-0.6190875845161778,0.61910229234723,0.6190939493098339
0.89625,-0.6066761138097562,0.6066905266386555,0.6066823510019996
0.89875,-0.5941149548501403,0.5941290691207419,0.5941210629020383
0.90125,-0.5814072069153492,0.5814210191451636,0.5814131843198307
0.90375,-0.5685560054520337,0.5685695122330964,0.5685618507342638
0.90625,-0.5555645213018595,0.5555777193015716,0.5555702330196022
0.9087500000000001,-0.5424359599191445,0.5424488458810998,0.5424415366631183
0.91125,-0.5291735605799628,0.5291861313247469,0.5291790009741907
0.9137500000000001,-0.5157805955829017,0.5157928480088675,0.5157858982850472
0.91625,-0.5022603694416719,0.5022723005257144,0.5022655331433727
0.9187500000000001,-0.4886162180697645,0.48862782486806594,0.48862124149695485
0.92125,-0.474851507957371,0.474862787606129,0.4748563898705946
0.9237500000000001,-0.46096963534074387,0.4609805850568744,0.46097437453546203
0.92625,-0.44697402536423375,0.4469846424460611,0.44697862067112126
0.92875,-0.43286813123518075,0.4328784130630974,0.43287258152041413
0.93125,-0.4186554333718898,0.41866537740900933,0.41865973753742797
0.93375,-0.4043394385448909,0.404349042337669,0.4043435955287454
0.93625,-0.3899236790116912,0.38993294019053604,0.3899276877881883
0.93875,-0.375411711645249,0.3754206279251058,0.3754155712252832
0.94125,-0.36080711705636387,0.3608156862372739,0.3608108264876416
0.94375,-0.34611349871021874,0.346121718677863,0.3461170570774933
0.94625,-0.33133448203727345,0.33134235076349844,0.33133788846257095
0.94875,-0.31647371353875026,0.3164812290820648,0.3164769671815862
0.95125,-0.30153485988690865,0.30154202039296646,0.3015379599444954
0.95375,-0.2865216070203538,0.2865284107224016,0.28652455272779853
0.95625,-0.2714376592345807,0.2714441044539096,0.27144044986507415
0.95875,-0.25628673826800075,0.2562928234143516,0.2562893731329966
0.96125,-0.24107258238365353,0.24107830595560814,0.24107506083303828
0.96375,-0.22579894544685047,0.22580430603220147,0.22580126686910384
0.96625,-0.2104695959989597,0.21047459227506435,0.21047175982130548
0.96875,-0.19508831632758122,0.19509294706168062,0.1950903220161286
0.9712500000000001,-0.1796589015333168,0.1796631655828481,0.1796607485931921
0.97375,-0.1641851585933941,0.16418905490626504,0.164186846568863
0.9762500000000001,-0.1486709054223429,0.14867443303719827,0.14867243389692272
0.97875,-0.1331199699299897,0.133123127976442,0.1331213385265526
0.9812500000000001,-0.11753618907697312,0.11753897677582202,0.11753739745783755
0.98375,-0.10192340792803355,0.1019258245914564,0.10192445579505002
0.9862500000000001,-0.08628547870330001,0.08628752373502127,0.08628636579792301
0.98875,-0.07062625982781462,0.07062793272325205,0.07062698593116684
0.9912500000000001,-0.05494961497951925,0.05495091532591174,0.05495017991244556
0.99375,-0.039259412135956885,0.039260339612463106,0.039259815759068506
0.99625,-0.023559522619901595,0.0235600769976803,0.023559764833610587
0.99875,-0.007853820144167661,0.007854001286435496,0.007853900888711412
