x,u_initial,u_final
0.03725,0.22886050939186867,0.14151432354338675
0.03775,0.23191758601084325,0.1434315358851857
0.03825,0.2349723736968728,0.145348416381771
0.03875,0.23802484230043616,0.1472649604888753
0.03925,0.24107496169490056,0.14918116365859393
0.03975,0.24412270177681888,0.15109702133933475
0.04025,0.24716803246622704,0.15301252897576584
0.04075,0.2502109237069404,0.15492768200876625
0.04125,0.25325134546685113,0.15684247587537373
0.04175,0.2562892677382238,0.158756906008734
0.04225,0.259324660537992,0.16067096783804954
0.04275,0.26235749390805435,0.16258465678852788
0.043250000000000004,0.26538773791556985,0.16449796828133062
0.043750000000000004,0.2684153626532535,0.16641089773352113
0.04425,0.27144033823967134,0.1683234405580139
0.04475,0.27446263481953564,0.17023559216352155
0.04525,0.27748222256399935,0.17214734795450298
0.04575,0.28049907167095045,0.17405870333111204
0.04625,0.2835131523653062,0.17596965368914455
0.04675,0.2865244348993071,0.1778801944199862
0.04725,0.2895328895528101,0.1797903209105606
0.04775,0.29253848663358234,0.18170002854327605
0.04825,0.295541196477594,0.18360931269597305
0.04875,0.2985409894493114,0.18551816874187127
0.04925,0.30153783594198863,0.18742659204951673
0.04975,0.30453170637796095,0.18933457798272912
0.05025,0.3075225712089358,0.19124212190054807
0.05075,0.3105104009162846,0.19314921915717953
0.051250000000000004,0.31349516601133454,0.1950558651019423
0.051750000000000004,0.3164768370356591,0.19696205507921535
0.05225,0.3194553845613689,0.19886778442838257
0.05275,0.32243077919140245,0.20077304848378
0.05325,0.32540299155981595,0.20267784257464105
0.05375,0.3283719923320733,0.20458216202504265
0.05425,0.3313377522053354,0.2064860021538506
0.05475,0.3343002419087498,0.2083893582746652
0.05525,0.33725943220373894,0.21029222569576664
0.05575,0.3402152938842894,0.2121945997200601
0.05625,0.34316779777723966,0.21409647564502066
0.05675,0.3461169147425684,0.21599784876263822
0.05725,0.3490626156736816,0.21789871435936187
0.05775,0.3520048714977004,0.21979906771604524
0.05825,0.35494365317574766,0.22169890410788987
0.058750000000000004,0.3578789317032346,0.2235982188043904
0.059250000000000004,0.36081067811014716,0.22549700706927797
0.059750000000000004,0.363738863461332,0.2273952641604642
0.06025,0.3666634588567817,0.2292929853299853
0.06075,0.36958443543192054,0.23119016582394483
0.06125,0.37250176435788895,0.2330868008824579
0.06175,0.3754154168418283,0.23498288573959364
0.06225,0.3783253641271647,0.23687841562331888
0.06275,0.38123157749389325,0.2387733857554406
0.06325,0.3841340282588614,0.24066779135154867
0.06375,0.38703268777605176,0.24256162762095818
0.06425,0.3899275274368652,0.24445488976665197
0.06475,0.39281851867040296,0.24634757298522283
0.06525,0.3957056329437487,0.24823967246681541
0.06575,0.3985888417622501,0.2501311833950675
0.06625,0.40146811666980015,0.2520221009470518
0.06675,0.4043434292491179,0.2539124202932181
0.06725,0.40721475112202904,0.255802136597333
0.06775,0.4100820539497458,0.2576912450164213
0.06825,0.4129453094331469,0.25957974070070744
0.06875,0.4158044893130567,0.2614676187935559
0.06925,0.41865956537052396,0.26335487443141165
0.06975,0.4215105094271008,0.26524150274373887
0.07025,0.4243572933451203,0.267127498852963
0.07075000000000001,0.42719988902797434,0.2690128578744088
0.07125000000000001,0.4300382684203914,0.27089757491624145
0.07175000000000001,0.4328724035087125,0.2727816450794043
0.07225,0.4357022663211686,0.2746650634575586
0.07275,0.4385278289281562,0.276547825137023
0.07325,0.44134906344251323,0.2784299251967117
0.07375,0.4441659420197939,0.2803113587080725
0.07425,0.4469784368585439,0.28219212073502586
0.07475,0.4497865202005745,0.2840722063339022
0.07525,0.45259016433123705,0.2859516105533801
0.07575,0.4553893415796956,0.28783032843442324
0.07625,0.45818402431920086,0.2897083550102189
0.07675,0.4609741849673624,0.29158568530611423
0.07725,0.46375979598642125,0.2934623143395528
0.07775,0.466540829883521,0.2953382371200121
0.07825,0.46931725921098005,0.2972134486489391
0.07875,0.47208905656656175,0.2990879439196866
0.07925,0.4748561945937451,0.3009617179174498
0.07975,0.4776186459819951,0.302834765619201
0.08025,0.48037638346703165,0.3047070819936253
0.08075,0.48312937983109916,0.30657866200105627
0.08125,0.48587760790323503,0.3084495005934099
0.08175,0.48862104055953753,0.31031959271412
0.08225,0.4913596507234341,0.312188933298072
0.08275,0.4940934113659477,0.3140575172715377
0.08325,0.496822295505965,0.31592533955210933
0.08375,0.49954627621050085,0.3177923950486311
0.08425,0.5022653265949655,0.31965867866113507
0.08475,0.5049794198234293,0.321524185280773
0.08525,0.5076885291088878,0.3233889097897493
0.08575,0.5103926277135264,0.32525284706125385
0.08625000000000001,0.5130916889489832,0.3271159919593933
0.08675000000000001,0.5157856861766135,0.3289783393391241
0.08725000000000001,0.5184745928077524,0.33083988404618353
0.08775000000000001,0.5211583823039769,0.3327006209170213
0.08825,0.5238370281773683,0.33456054477873076
0.08875,0.5265105039907731,0.33641965044897915
0.08925,0.5291787833580643,0.3382779327359391
0.08975,0.5318418399444019,0.3401353864382179
0.09025,0.5344996474664927,0.3419920063447881
0.09075,0.5371521796928491,0.343847787234917
0.09125,0.539799410444049,0.3457027238780955
0.09175,0.5424413135929936,0.34755681103396724
0.09225,0.5450778630651655,0.34941004345225835
0.09275,0.5477090328388858,0.3512624158727045
0.09325,0.5503347969455711,0.35311392302497996
0.09375,0.5529551294699898,0.35496455962862483
0.09425,0.5555700045505175,0.35681432039297245
0.09475,0.558179396379393,0.3586632000170773
0.09525,0.5607832792029724,0.3605111931896405
0.09575,0.5633816273219835,0.3623582945889381
0.09625,0.5659744150917791,0.3642044988827452
0.09675,0.568561616922591,0.36604980072826304
0.09725,0.5711432072797814,0.367894194772045
0.09775,0.5737191606840959,0.36973767564992044
0.09825,0.5762894517119141,0.3715802379869202
0.09875,0.5788540549955016,0.3734218763972012
0.09925,0.5814129452232589,0.37526258548397035
0.09975,0.5839660971399728,0.3771023598394084
0.10025,0.5865134855470646,0.37894119404459387
0.10075,0.5890550853028392,0.38077908266942456
0.10125,0.5915908713227328,0.382616020272542
0.10175000000000001,0.5941208185795616,0.38445200140125313
0.10225000000000001,0.5966449021037672,0.38628702059145165
0.10275000000000001,0.5991630969836643,0.3881210723675412
0.10325000000000001,0.6016753783656861,0.38995415124235505
0.10375000000000001,0.6041817214546297,0.39178625171707776
0.10425,0.6066821015139005,0.3936173682811663
0.10475,0.6091764938657567,0.395447495412269
0.10525,0.6116648738915531,0.39727662757614557
0.10575,0.6141472170319833,0.39910475922658706
0.10625,0.6166234987873226,0.40093188480533437
0.10675,0.61909369471767,0.40275799874199697
0.10725,0.6215577804431884,0.404583095453971
0.10775,0.6240157316443472,0.40640716934635684
0.10825,0.6264675240621599,0.4082302148118774
0.10875,0.6289131334984253,0.41005222623079424
0.10925,0.6313525358159655,0.4118731979708242
0.10975,0.6337857069388646,0.4136931243870562
0.11025,0.6362126228527059,0.41551199982186565
0.11075,0.6386332596048089,0.4173298186048314
0.11125,0.6410475933044665,0.4191465750526498
0.11175,0.6434556001231794,0.42096226346904925
0.11225,0.6458572562948927,0.42277687814470455
0.11275,0.6482525381162294,0.42459041335715014
0.11325,0.6506414219467251,0.4264028633706929
0.11375,0.6530238842090608,0.4282142224363261
0.11425,0.6553999013892956,0.43002448479164057
0.11475,0.6577694500370995,0.43183364466073765
0.11525,0.6601325067659839,0.43364169625413906
0.11575,0.6624890482535325,0.43544863376869936
0.11625,0.6648390512416327,0.43725445138751534
0.11675,0.6671824925367034,0.43905914327983664
0.11725000000000001,0.6695193490099253,0.4408627036009754
0.11775000000000001,0.6718495975974683,0.44266512649221507
0.11825000000000001,0.6741732153007197,0.44446640608071875
0.11875000000000001,0.6764901791865109,0.4462665364794375
0.11925000000000001,0.6788004663873436,0.4480655117870189
0.11975000000000001,0.6811040541016159,0.4498633260877129
0.12025,0.6834009195938471,0.45165997345127906
0.12075,0.6856910401949019,0.4534554479328926
0.12125,0.6879743933022147,0.4552497435730506
0.12175,0.6902509563800122,0.45704285439747644
0.12225,0.6925207069595357,0.4588347744170252
0.12275,0.6947836226392635,0.4606254976275871
0.12325,0.6970396810851311,0.46241501800999163
0.12375,0.699288860030753,0.4642033295299107
0.12425,0.7015311372776406,0.465990426137761
0.12475,0.7037664906954229,0.4677763017686055
0.12525,0.7059948982220641,0.4695609503420571
0.12575,0.7082163378640813,0.47134436576217686
0.12625,0.7104307876967626,0.47312654191737663
0.12675,0.7126382258643816,0.4749074726803181
0.12725,0.7148386305804151,0.4766871519078119
0.12775,0.7170319801277568,0.4784655734407176
0.12825,0.7192182528589321,0.4802427311038399
0.12875,0.7213974271963121,0.4820186187058288
0.12925,0.7235694816323253,0.4837932300390749
0.12975,0.7257343947296717,0.4855665588796065
0.13025,0.727892145121533,0.48733859898698617
0.13075,0.7300427115117838,0.48910934410420537
0.13125,0.7321860726752021,0.4908787879575792
0.13175,0.7343222074576787,0.4926469242566417
0.13225,0.7364510947764256,0.49441374669403815
0.13275,0.7385727136201843,0.49617924894541876
0.13325,0.7406870430494334,0.49794342466933134
0.13375,0.7427940621965953,0.49970626750711317
0.13425,0.744893750266241,0.501467771082781
0.13475,0.7469860865352976,0.5032279290029227
0.13525,0.7490710503532505,0.5049867348565864
0.13575,0.7511486211423488,0.5067441822151717
0.13625,0.7532187783978073,0.5085002646323151
0.13675,0.7552815016880097,0.5102549756437812
0.13725,0.75733677065471,0.5120083087673485
0.13775,0.7593845650132329,0.5137602575026957
0.13825,0.7614248645526752,0.5155108153312894
0.13875,0.7634576491361041,0.5172599757162689
0.13925,0.7654828987007565,0.5190077321023294
0.13975,0.7675005932582363,0.5207540779156078
0.14025,0.7695107128947135,0.522499006563565
0.14075000000000001,0.7715132377711182,0.5242425114348697
0.14125000000000001,0.7735081481233388,0.5259845858992798
0.14175000000000001,0.7754954242624152,0.5277252233075237
0.14225000000000002,0.7774750465747344,0.5294644169911799
0.14275000000000002,0.7794469955222231,0.5312021602625593
0.14325000000000002,0.7814112516425417,0.5329384464145822
0.14375000000000002,0.7833677955492749,0.5346732687206579
0.14425,0.7853166079321244,0.5364066204345614
0.14475,0.7872576695570987,0.5381384947903115
0.14525,0.7891909612667033,0.5398688850020467
0.14575,0.7911164639801296,0.5415977842639002
0.14625,0.793034158693443,0.5433251857498747
0.14675,0.7949440264797708,0.5450510826137169
0.14725,0.7968460484894894,0.5467754679887916
0.14775,0.7987402059504088,0.5484983349879512
0.14825,0.8006264801679603,0.5502196767034103
0.14875,0.8025048525253785,0.5519394862066161
0.14925,0.8043753044838864,0.5536577565481167
0.14975,0.8062378175828786,0.5553744807574317
0.15025,0.8080923734401025,0.5570896518429206
0.15075,0.8099389537518408,0.5588032627916515
0.15125,0.8117775402930911,0.5605153065692658
0.15175,0.8136081149177465,0.5622257761198467
0.15225,0.8154306595587746,0.5639346643657818
0.15275,0.8172451562283956,0.5656419642076294
0.15325,0.8190515870182598,0.5673476685239811
0.15375,0.8208499340996245,0.5690517701713256
0.15425,0.8226401797235302,0.5707542619839088
0.15475,0.8244223062209755,0.5724551367735964
0.15525,0.8261962960030909,0.5741543873297325
0.15575,0.8279621315613138,0.5758520064189997
0.15625,0.8297197954675601,0.5775479867852771
0.15675,0.8314692703743966,0.5792423211494978
0.15725,0.833210539015212,0.5809350022095059
0.15775,0.8349435842043881,0.5826260226399113
0.15825,0.8366683888374685,0.5843153750919442
0.15875,0.8383849358913279,0.5860030521933101
0.15925,0.8400932084243397,0.5876890465480409
0.15975,0.8417931895765435,0.5893733507363487
0.16025,0.8434848625698119,0.591055957314474
0.16075,0.8451682107080154,0.5927368588145396
0.16125,0.8468432173771875,0.5944160477443952
0.16175,0.8485098660456883,0.5960935165874681
0.16225,0.8501681402643688,0.5977692578026095
0.16275,0.8518180236667316,0.5994432638239404
0.16325,0.8534594999690934,0.6011155270606974
0.16375,0.8550925529707465,0.6027860398970756
0.16425,0.8567171665541162,0.6044547946920724
0.16475,0.8583333246849228,0.6061217837793293
0.16525,0.8599410114123381,0.6077869994669715
0.16575,0.8615402108691429,0.6094504340374505
0.16625,0.8631309072718842,0.6111120797473801
0.16675,0.8647130849210309,0.6127719288273763
0.16725,0.8662867282011283,0.614429973481893
0.16775,0.8678518215809521,0.6160862058890569
0.16825,0.8694083496136632,0.6177406182005032
0.16875,0.8709562969369579,0.6193932025412094
0.16925,0.872495648273221,0.6210439510093261
0.16975,0.8740263884296764,0.6226928556760091
0.17025,0.8755485022985368,0.6243399085852482
0.17075,0.8770619748571528,0.6259851017536986
0.17125,0.878566791168161,0.6276284271705067
0.17175,0.8800629363796323,0.6292698767971376
0.17225000000000001,0.8815503957252172,0.6309094425671995
0.17275000000000001,0.8830291545242926,0.6325471163862686
0.17325000000000002,0.8844991981821062,0.6341828901317127
0.17375000000000002,0.8859605121899206,0.6358167556525122
0.17425000000000002,0.8874130821251562,0.6374487047690813
0.17475000000000002,0.8888568936515345,0.639078729273086
0.17525000000000002,0.8902919325192185,0.6407068209272645
0.17575000000000002,0.8917181845649539,0.6423329714652428
0.17625,0.893135635712209,0.6439571725913513
0.17675,0.8945442719713128,0.6455794159804381
0.17725,0.8959440794395945,0.647199693277682
0.17775,0.8973350443015192,0.6488179960984063
0.17825,0.8987171528288258,0.6504343160278869
0.17875,0.9000903913806606,0.6520486446211641
0.17925,0.9014547464037138,0.6536609734028489
0.17975,0.9028102044323516,0.6552712938669292
0.18025,0.9041567520887512,0.6568795974765751
0.18075,0.9054943760830305,0.6584858756639447
0.18125,0.9068230632133809,0.6600901198299852
0.18175,0.9081428003661964,0.6616923213442341
0.18225,0.9094535745162046,0.6632924715446182
0.18275,0.9107553727265932,0.6648905617372536
0.18325,0.9120481821491401,0.666486583196242
0.18375,0.913331990024338,0.6680805271634654
0.18425,0.9146067836815213,0.6696723848483809
0.18475,0.9158725505389912,0.671262147427813
0.18525,0.9171292781041402,0.6728498060457453
0.18575,0.9183769539735742,0.6744353518131092
0.18625,0.9196155658332364,0.6760187758075724
0.18675,0.9208451014585276,0.6776000690733263
0.18725,0.9220655487144276,0.6791792226208696
0.18775,0.9232768955556149,0.6807562274267931
0.18825,0.9244791300265848,0.6823310744335613
0.18875,0.9256722402617686,0.6839037545492926
0.18925,0.9268562144856501,0.6854742586475386
0.18975,0.9280310410128818,0.6870425775670613
0.19025,0.9291967082483997,0.6886087021116084
0.19075,0.9303532046875393,0.690172623049688
0.19125,0.9315005189161474,0.6917343311143399
0.19175,0.9326386396106957,0.6932938170029072
0.19225,0.9337675555383924,0.6948510713768057
0.19275,0.9348872555572934,0.6964060848612903
0.19325,0.9359977286164112,0.6979588480452206
0.19375,0.9370989637558249,0.6995093514808269
0.19425,0.9381909501067888,0.7010575856834704
0.19475,0.9392736768918379,0.7026035411314042
0.19525,0.9403471334248964,0.704147208265532
0.19575,0.9414113091113815,0.7056885774891647
0.19625,0.9424661934483086,0.7072276391677778
0.19675,0.9435117760243955,0.7087643836287622
0.19725,0.9445480465201641,0.710298801161176
0.19775,0.9455749947080432,0.711830882015496
0.19825,0.9465926104524683,0.7133606164033636
0.19875,0.9476008837099833,0.7148879944973315
0.19925,0.9485998045293379,0.7164130064306075
0.19975,0.9495893630515873,0.7179356422967975
0.20025,0.9505695495101878,0.7194558921496443
0.20075,0.9515403542310954,0.7209737460027678
0.20125,0.9525017676328589,0.7224891938293992
0.20175,0.9534537802267165,0.724002225562117
0.20225,0.954396382616688,0.7255128310925774
0.20275,0.9553295654996685,0.7270210002712468
0.20325000000000001,0.9562533196655197,0.728526722907129
0.20375000000000001,0.9571676359971609,0.7300299887674907
0.20425000000000001,0.9580725054706591,0.7315307875775866
0.20475000000000002,0.9589679191553178,0.7330291090203812
0.20525000000000002,0.9598538682137653,0.7345249427362688
0.20575000000000002,0.9607303439020424,0.7360182783227892
0.20625000000000002,0.9615973375696875,0.7375091053343477
0.20675000000000002,0.9624548406598235,0.7389974132819238
0.20725000000000002,0.9633028447092409,0.7404831916327863
0.20775000000000002,0.964141341348482,0.7419664298101986
0.20825,0.9649703223019237,0.7434471171931285
0.20875,0.9657897793878586,0.7449252431159504
0.20925,0.9665997045185759,0.7464007968681495
0.20975,0.9674000897004418,0.7478737676940196
0.21025,0.9681909270339776,0.749344144792363
0.21075,0.9689722087139381,0.7508119173161842
0.21125,0.9697439270293884,0.7522770743723836
0.21175,0.9705060743637804,0.753739605021446
0.21225,0.9712586431950276,0.7551994982771303
0.21275,0.9720016260955794,0.7566567431061546
0.21325,0.9727350157324944,0.7581113284278798
0.21375,0.9734588048675135,0.7595632431139899
0.21425,0.9741729863571296,0.7610124759881695
0.21475,0.9748775531526599,0.7624590158257804
0.21525,0.9755724983003146,0.7639028513535326
0.21575,0.9762578149412656,0.7653439712491575
0.21625,0.9769334963117146,0.7667823641410746
0.21675,0.9775995357429587,0.7682180186080559
0.21725,0.978255926661458,0.7696509231788894
0.21775,0.9789026625888989,0.7710810663320377
0.21825,0.9795397371422591,0.7725084364952958
0.21875,0.98016714403387,0.7739330220454467
0.21925,0.9807848770714785,0.7753548113079095
0.21975,0.9813929301583095,0.7767737925563934
0.22025,0.9819912972931243,0.7781899540125384
0.22075,0.9825799725702805,0.7796032838455622
0.22125,0.9831589501797912,0.7810137701718978
0.22175,0.9837282244073808,0.7824214010548322
0.22225,0.9842877896345426,0.7838261645041413
0.22275,0.9848376403385939,0.7852280484757206
0.22325,0.98537777109273,0.7866270408712126
0.22375,0.9859081765660783,0.7880231295376345
0.22425,0.9864288515237514,0.7894163022669981
0.22475,0.9869397908268975,0.7908065467959315
0.22525,0.9874409894327518,0.792193850805294
0.22575,0.9879324423946864,0.7935782019197881
0.22625,0.9884141448622589,0.7949595877075716
0.22675,0.9888860920812605,0.7963379956798627
0.22725,0.989348279393763,0.7977134132905439
0.22775,0.9898007022381637,0.7990858279357613
0.22825,0.9902433561492321,0.8004552269535229
0.22875,0.9906762367581528,0.8018215976232913
0.22925,0.9910993397925687,0.8031849271655738
0.22975,0.9915126610766242,0.8045452027415085
0.23025,0.9919161965310044,0.8059024114524482
0.23075,0.9923099421729779,0.8072565403395411
0.23125,0.9926938941164334,0.8086075763833056
0.23175,0.9930680485719211,0.8099555065032038
0.23225,0.993432401846687,0.81130031755721
0.23275,0.9937869503447118,0.812641996341378
0.23325,0.9941316905667444,0.8139805295893998
0.23375,0.9944666191103383,0.8153159039721672
0.23425,0.9947917326698842,0.8166481060973241
0.23475000000000001,0.9951070280366423,0.8179771225088183
0.23525000000000001,0.9954125020987746,0.819302939686447
0.23575000000000002,0.9957081518413755,0.8206255440454017
0.23625000000000002,0.9959939743465014,0.8219449219358056
0.23675000000000002,0.9962699667931995,0.8232610596422517
0.23725000000000002,0.9965361264575358,0.8245739433833301
0.23775000000000002,0.996792450712622,0.8258835593111583
0.23825000000000002,0.9970389370286409,0.8271898935109031
0.23875000000000002,0.9972755829728721,0.8284929320003003
0.23925000000000002,0.997502386209716,0.8297926607291697
0.23975000000000002,0.9977193445007159,0.8310890655789248
0.24025,0.9979264557045814,0.8323821323620811
0.24075,0.998123717777208,0.8336718468217588
0.24125,0.998311128771699,0.8349581946311779
0.24175,0.998488686838384,0.8362411613931554
0.24225,0.9986563902248357,0.8375207326395931
0.24275,0.9988142372758897,0.8387968938309617
0.24325,0.9989622264336595,0.8400696303557825
0.24375,0.9991003562375518,0.8413389275301029
0.24425,0.999228625324281,0.842604770596967
0.24475,0.9993470324278836,0.8438671447258844
0.24525,0.9994555763797285,0.8451260350122888
0.24575,0.9995542561085312,0.8463814264769983
0.24625,0.9996430706403624,0.8476333040656665
0.24675,0.9997220190986585,0.8488816526482303
0.24725,0.9997911007042304,0.8501264570183534
0.24775,0.9998503147752705,0.8513677018928631
0.24825,0.9998996607273594,0.852605371911184
0.24875,0.9999391380734728,0.8538394516347659
0.24925,0.9999687464239853,0.8550699255465056
0.24975,0.9999884854866741,0.8562967780501651
0.25025000000000003,0.9999983550667232,0.8575199934697844
0.25075000000000003,0.9999983550666122,0.8587395560490887
0.25125000000000003,0.999988485486563,0.8599554499508889
0.25175000000000003,0.9999687464238742,0.8611676592564803
0.25225000000000003,0.9999391380733618,0.8623761679650319
0.25275000000000003,0.9998996607272483,0.8635809599929732
0.25325000000000003,0.9998503147751595,0.8647820191733733
0.25375000000000003,0.9997911007041196,0.8659793292553156
0.25425000000000003,0.9997220190985475,0.8671728739032669
0.25475000000000003,0.9996430706402516,0.8683626366964405
0.25525000000000003,0.9995542561084202,0.8695486011281546
0.25575000000000003,0.9994555763796177,0.8707307506051807
0.25625,0.9993470324277726,0.8719090684470918
0.25675,0.9992286253241702,0.8730835378856013
0.25725,0.999100356237441,0.8742541420638953
0.25775,0.9989622264335485,0.8754208640359636
0.25825,0.9988142372757787,0.8765836867659164
0.25875,0.9986563902247246,0.877742593127303
0.25925,0.998488686838273,0.8788975659024176
0.25975,0.9983111287715885,0.8800485877816042
0.26025,0.9981237177770974,0.8811956413625511
0.26075,0.9979264557044704,0.8823387091495801
0.26125,0.9977193445006053,0.8834777735529308
0.26175,0.9975023862096052,0.8846128168880344
0.26225,0.9972755829727613,0.8857438213747857
0.26275,0.9970389370285301,0.8868707691368035
0.26325,0.9967924507125112,0.887993642200688
0.26375,0.9965361264574252,0.889112422495268
0.26425,0.9962699667930889,0.8902270918508431
0.26475,0.9959939743463908,0.8913376319984205
0.26525,0.9957081518412649,0.8924440245689391
0.26575,0.9954125020986643,0.8935462510924912
0.26625,0.995107028036532,0.8946442929975348
0.26675,0.9947917326697738,0.8957381316100991
0.26725,0.9944666191102282,0.8968277481529828
0.26775,0.9941316905666339,0.8979131237449441
0.26825,0.9937869503446012,0.8989942393998827
0.26875,0.9934324018465767,0.9000710760260147
0.26925,0.9930680485718107,0.9011436144250399
0.26975,0.9926938941163232,0.9022118352912998
0.27025,0.9923099421728677,0.9032757192109298
0.27075,0.9919161965308942,0.9043352466609998
0.27125,0.991512661076514,0.9053903980086514
0.27175,0.991099339792459,0.9064411535102214
0.27225,0.9906762367580428,0.907487493310361
0.27275,0.9902433561491224,0.9085293974411447
0.27325,0.989800702238054,0.9095668458211712
0.27375,0.9893482793936533,0.9105998182546545
0.27425,0.9888860920811509,0.9116282944305077
0.27475,0.9884141448621492,0.9126522539214168
0.27525,0.9879324423945767,0.9136716761829056
0.27575,0.9874409894326421,0.9146865405523922
0.27625,0.9869397908267877,0.9156968262482351
0.27675,0.9864288515236421,0.916702512368772
0.27725,0.9859081765659691,0.9177035778913458
0.27775,0.9853777710926207,0.9187000016713256
0.27825,0.9848376403384844,0.9196917624411128
0.27875,0.9842877896344333,0.9206788388091421
0.27925,0.9837282244072715,0.9216612092588694
0.27975,0.9831589501796819,0.9226388521477515
0.28025,0.9825799725701714,0.9236117457062156
0.28075,0.9819912972930153,0.9245798680366173
0.28125,0.9813929301582006,0.9255431971121889
0.28175,0.9807848770713699,0.9265017107759789
0.28225,0.9801671440337612,0.9274553867397768
0.28275,0.9795397371421505,0.9284042025830311
0.28325,0.97890266258879,0.9293481357517559
0.28375,0.9782559266613491,0.9302871635574245
0.28425,0.97759953574285,0.9312212631758536
0.28475,0.9769334963116059,0.932150411646075
0.28525,0.9762578149411572,0.9330745858691972
0.28575,0.9755724983002063,0.9339937626072551
0.28625,0.9748775531525518,0.9349079184820472
0.28675,0.9741729863570214,0.9358170299739633
0.28725,0.9734588048674055,0.9367210734207966
0.28775,0.9727350157323866,0.937620025016547
0.28825,0.9720016260954715,0.9385138608102109
0.28875,0.9712586431949196,0.9394025567045581
0.28925,0.9705060743636726,0.940286088454898
0.28975,0.9697439270292807,0.9411644316678311
0.29025,0.9689722087138305,0.9420375617999885
0.29075,0.9681909270338701,0.9429054541567586
0.29125,0.9674000897003344,0.9437680838910012
0.29175,0.9665997045184687,0.9446254260017466
0.29225,0.9657897793877513,0.9454774553328837
0.29275,0.9649703223018166,0.9463241465718318
0.29325,0.964141341348375,0.9471654742482007
0.29375,0.9633028447091339,0.9480014127324357
0.29425,0.9624548406597166,0.9488319362344495
0.29475,0.9615973375695808,0.9496570188022394
0.29525,0.9607303439019357,0.9504766343204879
0.29575,0.9598538682136588,0.9512907565091542
0.29625,0.9589679191552113,0.9520993589220433
0.29675,0.9580725054705527,0.9529024149453681
0.29725,0.9571676359970547,0.9536998977962894
0.29775,0.9562533196654135,0.9544917805214451
0.29825,0.9553295654995625,0.955278035995462
0.29875,0.9543963826165821,0.956058636919451
0.29925,0.9534537802266106,0.95683355581949
0.29975,0.9525017676327532,0.9576027650450851
0.30025,0.9515403542309896,0.9583662367676211
0.30075,0.9505695495100822,0.9591239429787914
0.30125,0.9495893630514818,0.9598758554890132
0.30175,0.9485998045292325,0.9606219459258257
0.30225,0.947600883709878,0.9613621857322695
0.30275,0.9465926104523632,0.9620965461652505
0.30325,0.945574994707938,0.9628249982938852
0.30375,0.9445480465200592,0.9635475129978288
0.30425,0.9435117760242908,0.9642640609655836
0.30475,0.942466193448204,0.9649746126927935
0.30525,0.941411309111277,0.9656791384805142
0.30575,0.9403471334247919,0.9663776084334684
0.30625,0.9392736768917337,0.9670699924582808
0.30675,0.9381909501066845,0.9677562602616944
0.30725,0.937098963755721,0.9684363813487672
0.30775,0.9359977286163073,0.969110325021049
0.30825,0.9348872555571894,0.9697780603747387
0.30875,0.9337675555382888,0.9704395562988214
0.30925,0.9326386396105921,0.9710947814731841
0.30975,0.9315005189160439,0.9717437043667119
0.31025,0.930353204687436,0.9723862932353619
0.31075,0.9291967082482966,0.9730225161202173
0.31125,0.9280310410127786,0.9736523408455208
0.31175,0.9268562144855472,0.9742757350166812
0.31225,0.925672240261666,0.9748926660182651
0.31275000000000003,0.9244791300264822,0.9755031010119602
0.31325000000000003,0.9232768955555123,0.9761070069345213
0.31375000000000003,0.9220655487143251,0.9767043504956877
0.31425000000000003,0.9208451014584254,0.9772950981760812
0.31475000000000003,0.9196155658331344,0.97787921622508
0.31525000000000003,0.9183769539734723,0.9784566706586687
0.31575000000000003,0.9171292781040383,0.9790274272572622
0.31625000000000003,0.9158725505388895,0.9795914515635084
0.31675000000000003,0.9146067836814198,0.9801487088800646
0.31725000000000003,0.9133319900242365,0.9806991642673473
0.31775000000000003,0.9120481821490388,0.9812427825412601
0.31825000000000003,0.9107553727264922,0.9817795282708925
0.31875000000000003,0.9094535745161034,0.9823093657761948
0.31925000000000003,0.9081428003660956,0.9828322591256248
0.31975000000000003,0.9068230632132802,0.9833481721337692
0.32025,0.9054943760829299,0.9838570683589387
0.32075,0.904156752088651,0.9843589111007325
0.32125,0.9028102044322517,0.9848536633975782
0.32175,0.9014547464036138,0.985341288024242
0.32225,0.9000903913805608,0.9858217474893108
0.32275,0.8987171528287261,0.9862950040326437
0.32325,0.8973350443014197,0.9867610196227978
0.32375,0.8959440794394952,0.9872197559544207
0.32425,0.8945442719712134,0.9876711744456154
0.32475,0.8931356357121099,0.9881152362352736
0.32525,0.891718184564855,0.9885519021803777
0.32575,0.8902919325191198,0.9889811328532733
0.32625,0.8888568936514359,0.9894028885389068
0.32675,0.8874130821250578,0.9898171292320358
0.32725,0.8859605121898223,0.9902238146344011
0.32775,0.8844991981820081,0.9906229041518716
0.32825,0.8830291545241946,0.9910143568915508
0.32875,0.8815503957251194,0.9913981316588526
0.32925,0.8800629363795347,0.9917741869545411
0.32975,0.8785667911680635,0.992142480971738
0.33025,0.8770619748570554,0.9925029715928911
0.33075,0.8755485022984397,0.9928556163867104
0.33125,0.8740263884295795,0.9932003726050674
0.33175,0.8724956482731242,0.9935371971798557
0.33225,0.8709562969368612,0.9938660467198166
0.33275,0.8694083496135668,0.994186877507327
0.33325,0.8678518215808558,0.9944996454951491
0.33375,0.8662867282010321,0.9948043063031378
0.33425,0.8647130849209349,0.9951008152149167
0.33475,0.8631309072717884,0.9953891271745067
0.33525,0.8615402108690474,0.9956691967829188
